,date,TeS,LeW,Integration,RMSE,Lat,Lon,Elevation,#Samples,Std-Int,Std-LeW,Std-TeS,Std-RMSE,Position,Time Delay,elevation of avg coord
0,08-01-2010,-2116.455258351971,8.849295446987218,2774584.0240963856,5014.829292437621,66.49673930481927,-46.43089050481928,2111.120481927711,83.0,926873.9327483351,6.888314367660434,1847.6409369445855,1461.774158638521,1794.144578313253,0.004891575674518062,2112
1,09-26-2010,-1905.7869382068934,11.698396466685356,3263014.6928104577,4945.445564823192,66.48024487385618,-46.062121908496714,2194.640522875817,153.0,1013822.5371870358,7.6117657267258725,1388.2936982791648,1087.458160156981,2740.6928104575163,0.004807198801130706,2197
2,10-24-2010,-1954.357378593708,11.189553928859091,3062852.8639053255,5110.124416028449,66.48100814378695,-46.33304486745564,2136.3313609467455,169.0,869626.693479743,6.685464278333183,1357.2570105502925,1080.3335219184446,2406.846153846154,0.004874278891514784,2147
3,11-22-2010,-2266.444205415957,7.084136849996468,2717493.4383561644,5260.2545062804065,66.47020558219175,-46.60911768356164,2082.6849315068494,73.0,544370.1784068904,3.929959621748313,1980.4633643023008,1200.6615836272858,624.6849315068494,0.004890254071726012,2086
4,12-19-2010,-1971.71714462138,9.757499409682248,3210116.111111111,4986.536123417112,66.49385780818707,-45.99709309239764,2203.906432748538,171.0,874413.8499735455,5.097286435099134,1450.2086486890646,916.3289966439747,2693.8304093567253,0.0048096237098245445,2206
5,01-17-2011,-2242.44761803348,11.405621494406828,3247189.0755813955,5116.142662685175,66.47481859767437,-46.25320856686047,2155.4302325581393,172.0,736745.4895146622,7.476218266433786,1935.0675825646904,1165.8671908346864,2815.8313953488373,0.004824035340872085,2165
6,02-15-2011,-2022.1285231455158,9.563091148213985,3036801.953846154,5067.729143663199,66.49429849846152,-46.53057642615386,2092.4692307692308,130.0,826763.919558913,5.262199733623895,1390.6088759526367,875.9924034584957,3355.892307692308,0.004890914417261527,2094
7,03-14-2011,-2426.2456962824454,11.581656099361219,3116808.4782608696,4961.33700340224,66.49612957391304,-45.97115433913044,2208.8260869565215,69.0,868585.6576126164,6.505040766446631,1820.111950844603,873.1667425028943,819.7971014492754,0.004878430421492737,2210
8,04-12-2011,-2530.0413812002416,8.62148245228485,2987468.594771242,5194.923424587007,66.47612446339866,-46.19807914901957,2165.503267973856,153.0,632888.6671025648,5.383260159386221,1828.7200054999319,1075.7248088183812,2217.6797385620916,0.004801420193535937,2168
9,05-11-2011,-1899.3553679644322,9.05232695445399,3044302.075,5244.068897642027,66.51702408916668,-46.47387300083333,2098.641666666667,120.0,746027.1801698342,6.298998131511872,1386.8089367545015,1148.4351831398887,1959.8416666666667,0.004836886531908321,2095
10,06-08-2011,-1941.6272518290314,8.234431000980303,3109703.8105263156,5040.507429067862,66.5083593821053,-46.022229774736836,2192.0315789473684,95.0,724290.2090163756,4.7429799569156765,1394.0887436073242,1139.661174170027,2389.1157894736843,0.004890200719736834,2196
11,07-06-2011,-2649.4923659985684,13.183679732214367,3202081.132075472,5129.101494643652,66.49703713773583,-46.144187491823914,2171.9937106918237,159.0,965543.7900366131,8.796632826794275,2094.6822044097007,1221.420468544859,2776.9182389937105,0.004838558345716974,2176
12,08-04-2011,-2728.5454161893617,9.371933478308012,2645234.715328467,5340.856603538307,66.4745519627737,-46.39919312043792,2122.5547445255474,137.0,657160.0339621258,6.707436074957425,1675.79772482233,1313.418342153192,2448.92700729927,0.004801517316540129,2125
13,09-02-2011,-2866.98511194522,8.738909856010709,2416884.9784946237,5786.842730121031,66.49735157096772,-46.65211469032258,2067.6236559139784,93.0,689445.8152229157,5.679987600926554,1915.3161461023474,1472.6976241221487,3202.8494623655915,0.0048701240235376215,2070
14,09-29-2011,-1865.077828016228,11.449129147542228,3277543.8650306747,5176.315284172836,66.48776357423311,-46.070973334969366,2191.40490797546,163.0,989606.9207921074,7.0022672894154265,1561.7078735137484,1130.0066235079403,2835.8098159509204,0.004885639055552135,2191
15,10-28-2011,-2117.753136570545,10.106035651993304,3138617.0567375887,4969.7679252105045,66.47416989078013,-46.346928046099286,2134.9574468085107,141.0,932669.3604431833,7.438605851260126,1509.0536548970645,1072.6525618778182,2480.567375886525,0.004822125584446799,2143
16,11-26-2011,-2265.121282561305,8.144563249089275,2901850.7225806452,4944.464614832333,66.49903314258063,-46.57907178838711,2082.2709677419357,155.0,710491.7203891902,4.6111064922039615,1549.7251437612547,1100.3587996292022,2891.7419354838707,0.00481563912577418,2086
17,12-23-2011,-2213.6473773367165,9.156607441145406,2915784.2916666665,5060.7048280131075,66.49217030833331,-45.999484778571464,2203.0833333333335,168.0,870653.4007946199,5.381511087710107,1693.314617628643,1120.53489536264,2655.6369047619046,0.004876388423077371,2206
18,01-21-2012,-2204.262986033674,11.134533102438791,3277319.793103448,5038.02107188577,66.47754884597695,-46.290808897701154,2146.5,174.0,826500.900298593,6.981457762983398,1473.7547692729438,948.6118361698052,2388.67816091954,0.004874631835890799,2160
19,02-18-2012,-1801.4531669265489,11.65748819948425,3417448.560283688,5160.996841062298,66.51004541843972,-46.52589210212766,2089.6028368794327,141.0,817912.7394032185,6.602997029520926,1383.113705497937,914.4285145786821,2713.971631205674,0.0048070475381134644,2090
20,03-16-2012,-1629.5294113865828,9.419686869678024,3324835.8907563025,4805.865311864254,66.4943726605042,-45.91773701428569,2219.0420168067226,119.0,883301.8590508616,6.525780270347122,934.9627763559653,1014.765663708202,2563.655462184874,0.004824616232697465,2218
21,04-14-2012,-2011.7586558381029,10.450354655731298,3312596.726190476,5178.105278850421,66.47710209285715,-46.205473311309525,2163.8869047619046,168.0,681604.1761070332,5.360752989466683,1770.290687665241,1089.1217680045017,2882.684523809524,0.004887250332244036,2167
22,05-13-2012,-2326.5528572349654,10.881021442468256,3373870.578313253,5177.676926022637,66.50850685963849,-46.473374117469895,2100.921686746988,166.0,785461.5977569651,6.41561379669688,2180.3534822003785,1216.8552058070536,2540.5180722891564,0.004853626161415654,2100
23,06-10-2012,-1821.8576905967886,7.2770924554190035,3251731.028169014,5187.016453570806,66.52134015492956,-46.16741701549296,2160.0140845070423,71.0,640692.9812129313,3.4127919033702008,952.8479340287314,1001.8323743074329,2155.056338028169,0.0048037080566901294,2168
24,07-08-2012,-2483.046353243266,12.967316017372148,2903567.7586206896,5193.501719133565,66.4793560758621,-46.139663651724156,2177.096551724138,145.0,891277.7649307705,9.139922076507277,2451.193955095612,1461.056646885003,2411.6,0.00484321924019309,2179
25,08-06-2012,-1927.0765555523424,10.675748867735397,3276686.6356589147,4878.548455377757,66.48121468604654,-46.41310369224805,2117.7906976744184,129.0,832193.5209696846,7.5146097761896975,1261.5099552086097,1047.051296635329,2386.3333333333335,0.004888360304937978,2120
26,09-04-2012,-2777.240745417699,7.468787799128525,2473538.597222222,5357.661255633754,66.49527528333334,-46.67516881527776,2062.847222222222,72.0,776944.9189466423,4.885695989159704,1716.7984084043526,1441.6273368856741,2849.75,0.004830999138874982,2064
27,10-01-2012,-1938.176285142435,13.555069145900779,3326176.225,5187.948926822491,66.49733904062501,-46.05682328062501,2191.43125,160.0,942596.5312779546,8.017500491620009,1247.6964338027744,1148.5312246994772,2506.1125,0.004804655182599987,2191
28,10-30-2012,-1889.7959254450611,12.770456072221714,3569480.4125,5075.30992936475,66.471709341875,-46.33831756937501,2136.825,160.0,830785.2760988673,8.135535948475448,1170.1275479318515,902.643538047638,2385.35,0.004863346166412488,2146
29,11-28-2012,-1900.3259196258807,8.833645232948177,3252917.8156028367,5006.662665536584,66.49054466241132,-46.60218761773049,2079.177304964539,141.0,644948.5511842411,5.793451885395502,1461.1033847362746,1108.2899051807733,2452.3333333333335,0.004881018973007078,2084
30,12-25-2012,-2047.5006645990236,10.264633072827948,3337279.714285714,4795.957276827226,66.49354509316771,-46.01136159813665,2201.7391304347825,161.0,912091.4258398144,5.706674816671514,1427.1293260479245,1020.8560305238062,2737.6024844720496,0.0048195036052608616,2203
31,01-23-2013,-2251.8202971895544,10.163954206964194,3084385.1949685533,5188.5557042481005,66.46818995220127,-46.25684130062895,2155.5849056603774,159.0,700154.7181468786,6.224585962153709,1598.7110516999655,1278.8834508401617,2459.125786163522,0.0048156968751446455,2164
32,02-21-2013,-2718.080751673882,9.740927303805716,2821176.0807453417,5248.385051454517,66.50712504720492,-46.540235781366455,2087.490683229814,161.0,877326.159313919,7.121210650252886,2003.3283214533058,1251.3989815276923,2828.6273291925468,0.004881125358875767,2089
33,03-20-2013,-1793.4913057682854,11.1629981201618,3114074.507352941,4683.6034762730305,66.49697810220584,-45.943803082352915,2213.7279411764707,136.0,823087.5812432293,6.68135454904545,1573.8612511750655,853.8685772754177,2649.3823529411766,0.004868506760786754,2214
34,04-18-2013,-1978.7437472661475,10.305365743746318,3233582.790849673,5114.303488584877,66.48009338366008,-46.19879850196078,2164.5882352941176,153.0,695221.9956029631,5.741798787972793,1654.6750394453013,1118.783351844753,2615.169934640523,0.004808142687895414,2167
35,05-17-2013,-2471.720732035579,8.92090751756569,3004736.711111111,5047.935926696012,66.50346310296295,-46.453926781481506,2105.762962962963,135.0,869358.0125138138,5.767157643125651,1809.2080742222274,1113.0921725391204,2197.5925925925926,0.004830884133607398,2106
36,06-12-2013,-1338.6872809905024,8.111762392533398,3212552.073170732,4922.205062319507,66.49573740975609,-45.8718169902439,2225.768292682927,82.0,713585.2921393833,4.018023410928414,2106.0401855945424,1016.8764023306965,2795.1463414634145,0.0048847903421585254,2225
37,07-11-2013,-2509.6009066017223,10.918169248436119,2919996.5410958906,5214.27361622393,66.4951162753425,-46.14672954452052,2172.9383561643835,146.0,1002885.0452687063,8.868930089187801,1757.0848289457742,1393.2344155356773,2395.109589041096,0.004851758246116429,2175
38,08-09-2013,-1841.9911941850426,11.0326583022313,3286545.736842105,5073.809688359142,66.4972307736842,-46.39446799649121,2117.6052631578946,114.0,975702.1260736941,8.827046989323197,1416.0678347832988,1244.7788189256937,2085.90350877193,0.0048045021033947255,2118
39,09-07-2013,-2036.412775213125,8.953117923170794,3086800.5754716983,5131.200945335759,66.49595961981126,-46.6596338018868,2066.0849056603774,106.0,651364.0424369383,5.73895771387995,1778.7874481074323,1172.8338901032366,2752.198113207547,0.004854872596424517,2068
40,11-02-2013,-1744.3929666244285,12.816648052516232,3415719.3958333335,5082.281866880986,66.47249009374998,-46.338553009722226,2137.1736111111113,144.0,843371.3457345882,7.953425417870989,1762.8468116201711,1184.633943490987,2636.9166666666665,0.004831322636777766,2146
41,12-01-2013,-2217.235847114504,8.695903028527168,3138380.487179487,5086.344408220248,66.49655910576922,-46.58185117820512,2082.4102564102564,156.0,683068.4747719539,4.744964468097894,1493.7917194854049,1038.6768485966898,2835.50641025641,0.00481256128603845,2086
42,12-28-2013,-1925.470825402944,9.629961223547959,3105027.395348837,5064.695528311519,66.49322544127908,-45.99802109360463,2203.0988372093025,172.0,882325.6002060961,6.157992968501898,1558.2583637878956,1045.6364852877812,2624.593023255814,0.00486540949858138,2206
43,01-26-2014,-2144.4083094115545,10.349195050473913,3201455.456140351,4962.072660737862,66.46490935847953,-46.27213358362574,2154.0058479532163,171.0,793174.3436037635,6.357132889432995,1476.064193912112,1019.8620628781413,2654.222222222222,0.00487612877939765,2163
44,02-24-2014,-2255.2777583390775,11.505139996022017,3135787.1032258063,5054.801569804807,66.5091994535484,-46.5294945612903,2088.7870967741937,155.0,821379.3619015403,6.745829609188881,1336.8718895066588,961.7925887088809,2630.032258064516,0.004817011564754835,2090
45,03-23-2014,-1791.8277590851067,9.563030075770211,3109703.5677966103,4739.929587497413,66.48932468389829,-45.924322785593226,2218.5593220338983,118.0,927635.6716297943,6.258372735225504,1115.4391200354478,1066.2875895511445,2540.8813559322034,0.004819331243025414,2217
46,04-21-2014,-2432.636635586772,9.642917542358772,3068135.905325444,5068.736286550247,66.47492206568049,-46.2077427627219,2163.9171597633135,169.0,627212.3674562598,5.167237998725414,1497.7450700917495,972.9508874854525,2540.9171597633135,0.0048781330158047176,2167
47,05-20-2014,-2247.23289826986,10.865577579331994,3375912.4797297297,5069.734403539494,66.5084478391892,-46.480265958108106,2099.5472972972975,148.0,754928.6389872282,6.858064419080735,1636.7377211492599,891.0774372095212,2393.858108108108,0.004863131111594583,2098
48,06-17-2014,-2506.3562083833335,7.221563115885753,2834408.4375,5216.767486431878,66.51900064791664,-46.192780015625004,2156.3645833333335,96.0,661051.6676008535,3.413011589071651,1894.479867842359,1411.5632705233631,2265.1041666666665,0.0048112897268958186,2164
49,07-15-2014,-2589.170126305675,12.520702398852166,3006001.045112782,5370.980277847884,66.5129614022556,-46.12758127142858,2173.6315789473683,133.0,1013273.7247075865,8.736299964724244,2367.0574360063943,1229.654423782837,2565.9248120300754,0.004836017757511265,2178
50,08-13-2014,-2585.2232221822546,8.78017161368113,2473707.576,5253.542594882308,66.46663553599998,-46.41766601440001,2120.528,125.0,822838.3749466691,6.394816031061978,1548.3931659663506,1134.2538716774218,2408.512,0.004883771774047993,2123
51,09-11-2014,-2660.4405808569186,7.483245382942029,2541407.641975309,5630.280729826346,66.49635046543207,-46.65860069012345,2066.5925925925926,81.0,718696.6467264598,4.8674454595816705,2275.381840007401,1595.9522622377624,3564.5308641975307,0.004835858061530855,2068
52,10-07-2014,-2081.6180761530272,10.348795942547392,3211395.4834437086,5070.936438465392,66.48126956026492,-46.059838178807965,2194.860927152318,151.0,927079.2649783937,6.216805435147418,1668.4380318796314,1197.4676178799343,2728.6688741721855,0.004807799039185419,2198
53,11-05-2014,-1952.6933604737148,10.905704448255845,3320975.3735632184,5000.549234890542,66.47809130574711,-46.33225360344828,2137.844827586207,174.0,874265.1178687846,6.3854169568557175,1799.1655639230737,1111.8755753533583,2505.1666666666665,0.004853748963137923,2147
54,12-04-2014,-2542.0854111333642,9.3132140543999,2957134.0833333335,5152.208150517108,66.48877033541666,-46.60307041875,2079.9236111111113,144.0,643865.6982529092,6.8512449967386475,1694.6250057083912,1072.524959090587,2727.8125,0.004880172806430546,2084
55,01-29-2015,-2007.4292099470222,10.539578601565662,3107356.4011627906,5079.927458985161,66.47062527383717,-46.25980156395348,2155.436046511628,172.0,771067.2180569535,6.9157589651327696,1460.8206260210081,1138.3491337864377,2877.7732558139537,0.004815915116767427,2165
56,02-27-2015,-2388.8951739218332,9.50973088853318,2898687.375,5131.574162023364,66.50839319632352,-46.537458229411754,2087.801470588235,136.0,798764.1653026898,5.723495743113467,1896.8846895155789,1075.9567307576153,2954.5588235294117,0.00487108492589705,2089
57,03-26-2015,-2343.7906411733584,10.509641619734431,3060360.962406015,4940.999720233504,66.49442356090226,-45.944344596992465,2213.781954887218,133.0,945046.4729939845,6.2870639661721475,1692.1337572231837,1052.550527246887,2569.1428571428573,0.004872190823045105,2214
58,04-24-2015,-2618.0119266538295,8.770283880494171,2975349.4156626505,4989.718708187041,66.46931160662652,-46.20801802228916,2164.7710843373493,166.0,705170.2421474326,5.795970964747108,1518.6560601310412,1109.2381262868207,2408.1746987951806,0.004819026604307221,2167
59,05-23-2015,-2312.210109356274,9.499059184058378,3071361.9918032787,4975.95140416164,66.50952462622949,-46.46094649672132,2103.1393442622953,122.0,783202.1704453174,6.771352768602153,1396.401834248263,963.835133931925,1776.811475409836,0.0048225625299999865,2101
60,06-19-2015,-2181.329975317892,9.478145862966677,2995879.8936170214,4886.324525072689,66.50462710744681,-46.00871732765957,2195.2978723404253,94.0,719921.0049685107,5.818051344661904,1455.4745819321108,1071.6952367848585,2677.159574468085,0.00487586759991488,2200
61,07-18-2015,-2298.975868506439,11.950388335623764,3189091.062992126,5132.798061715188,66.4960530629921,-46.14935532913385,2171.9370078740158,127.0,864908.3446355654,9.337581749978293,1793.3587532312044,1293.871698025348,2597.236220472441,0.004858038158968496,2175
62,08-16-2015,-2075.1201205453012,9.157722740464184,3041218.2,5211.961214200563,66.48066296916667,-46.405902810833304,2119.491666666667,120.0,808158.538824282,7.178865614794207,1875.7145010044549,1017.7590830885812,2290.391666666667,0.004811914373824991,2122
63,09-14-2015,-2612.571752087298,9.506286581811112,3231788.9411764704,5390.424271385653,66.49506674588235,-46.661178596470585,2066.3529411764707,85.0,551540.1934568874,6.410037569402034,1898.3975602839303,1256.166201586786,3238.9764705882353,0.004848060986599991,2068
64,10-11-2015,-2009.6527286268986,13.128247030018093,3259356.7565789474,5036.114752959036,66.48996702171054,-46.07751499407896,2189.315789473684,152.0,1012629.0719758525,7.805368746320069,1403.2618366358447,1090.4114408232879,2716.4210526315787,0.004880685399993407,2189
65,11-09-2015,-2309.2772307394225,11.904793022766459,3075104.677631579,5082.2623577218665,66.47802280657898,-46.344994043421046,2134.782894736842,152.0,923355.5276547117,8.553905505153939,1826.4388466258588,1203.9610965568559,2626.3815789473683,0.0048428137895526234,2144
66,12-08-2015,-2446.541153322572,9.288466880082513,3001477.0506329113,5110.071049606585,66.49988544177216,-46.58413197025318,2081.1835443037976,158.0,679141.2644414029,5.114211625071758,1481.7361703779643,1082.5196757044505,2992.6202531645567,0.004813566399563277,2084
67,02-01-2016,-2018.1088601205508,11.113400103201275,3247063.575,4983.3642846972825,66.46723957937495,-46.27337712249998,2152.80625,160.0,751697.4084576648,6.4452404065987,1477.917454329279,1135.6301940534372,2589.6375,0.004877493571643743,2163
