,date,TeS,LeW,Integration,RMSE,Lat,Lon,Elevation,#Samples,Std-Int,Std-LeW,Std-TeS,Std-RMSE,Position,Time Delay,elevation of avg coord
68,03-01-2016,-2138.7161366670916,10.773791459375511,3171421.2580645164,4941.810160098836,66.50748028387095,-46.53389498064515,2088.5548387096774,155.0,802777.2474618028,6.506264195787649,1312.2261663597913,1107.6887230600237,2888.2193548387095,0.004825968901245156,2090
69,03-28-2016,-1783.8815859775139,11.165426074081582,3300488.401639344,4818.3850774240045,66.49019942295082,-45.92470429262295,2218.401639344262,122.0,843877.1988589988,7.461677577577388,1755.0537328176322,1011.5095312518793,2741.0,0.004816990513114737,2217
70,04-26-2016,-2344.9597163472013,9.639553091348933,3099933.5786163523,5008.689179029479,66.47909100062888,-46.20505232893083,2163.880503144654,159.0,681424.2124824736,5.145774121628764,1338.7782645295476,1116.1148136481468,2725.1572327044023,0.0048681812710691654,2167
71,05-25-2016,-2213.3946868441394,10.585783859228615,3183417.353741497,5120.056395639314,66.50302910816326,-46.47865841564625,2100.8367346938776,147.0,732337.2384645159,6.826693749497894,1312.4609557732347,978.3780422885937,2474.1292517006805,0.004868413879462573,2101
72,06-22-2016,-2591.140146684262,6.383662078058521,2441620.011627907,5202.277716443031,66.5217548360465,-46.16064938023256,2161.8837209302324,86.0,589044.5096192247,2.3537240094683365,1929.6174974706175,1470.798077112351,2203.7906976744184,0.004820599698151157,2169
73,07-20-2016,-2158.886959178144,14.13587925700666,3240679.209677419,5179.31751495459,66.50175522338706,-46.132734600806444,2174.4596774193546,124.0,1017889.3186142411,9.730189451376116,1421.0354888364252,1076.0698057706072,2683.9435483870966,0.004828711150895149,2177
74,08-18-2016,-2326.040721487163,9.59942839766892,3113623.7464788733,5160.099430367928,66.47620554084506,-46.40807793661972,2120.218309859155,142.0,773828.118306381,5.578240446808855,1932.724523025244,1148.4971014690286,2484.8521126760565,0.004876850722704213,2123
75,09-16-2016,-2733.2818612466795,8.102649580993567,2754178.0714285714,5280.789593533312,66.49541966547616,-46.667310879761914,2064.940476190476,84.0,674220.2721935658,5.756240048236417,2150.43572131998,1248.5419695472106,3286.1071428571427,0.004848941412547608,2066
76,10-12-2016,-1763.3468665336413,13.034957568135319,3602483.6913580247,4828.0496503405475,66.48749856296295,-46.051395777777785,2195.6296296296296,81.0,919574.6012234223,7.13246032981709,1427.4352852537536,949.1600689353027,4743.913580246914,0.004810081619419741,2196
77,11-11-2016,-1941.9397828053616,12.684853428026999,3589598.472392638,4905.616080575841,66.47311301288342,-46.33418598404908,2137.3865030674847,163.0,807123.6951736057,8.18169372716587,1533.0839065956995,886.5042431727754,2516.20245398773,0.004843028794018391,2147
78,12-10-2016,-1949.119961122429,8.93825661814599,3373688.451851852,5076.194535096769,66.4877034237037,-46.59951995555553,2080.785185185185,135.0,640060.2410993282,5.72303190535076,1368.7687697197905,939.1644495857419,2699.266666666667,0.004879797831422214,2085
79,02-04-2017,-1920.2730670513827,10.185963110348478,3190321.6209150325,5107.324683711754,66.46608161045751,-46.25571156928103,2155.9411764705883,153.0,671293.7803197643,6.126999645661733,1291.8724439052041,1115.3075638600242,2599.156862745098,0.004813197640588224,2164
80,03-05-2017,-2190.540291809371,10.258245997208022,3101041.650887574,5169.089827612092,66.50508163491125,-46.52784205325445,2089.94674556213,169.0,884344.1533325916,6.62230087613133,1477.459002296871,1167.439647644549,2946.639053254438,0.004861716144213,2091
81,04-01-2017,-2010.0569749676124,10.943457466608837,3096225.0472440943,4759.29730128,66.4929500976378,-45.93671328661418,2215.803149606299,127.0,812057.1837045056,6.638371189201058,1151.517058059234,813.4234274010201,2904.6456692913384,0.004874779363314946,2215
82,04-30-2017,-2232.172035401963,11.028370652652761,3276539.375,5042.821225304329,66.48334870380438,-46.207460241304354,2162.396739130435,184.0,656630.7571796686,5.9963422999713885,1365.4538546004007,1167.3749259477063,2848.9728260869565,0.004824648650788028,2166
83,05-28-2017,-2407.205241807451,9.904827813000377,2815381.1231884058,5220.389122715476,66.50454998623188,-46.450170985507256,2105.985507246377,138.0,860817.2459043538,6.471557740028942,2403.9612390769744,1165.3156679859383,2512.855072463768,0.00482153783047825,2105
84,06-25-2017,-2156.751527608897,8.88689350629304,3194557.9577464787,4697.425696120918,66.48955040140841,-45.96132620563381,2208.521126760563,71.0,707384.0246614369,4.8038335811184165,1575.643045716205,1273.3140075566055,2945.6619718309857,0.004871012270830974,2212
85,07-23-2017,-2203.4582710135314,10.643673205034348,3123004.048611111,5191.932056541937,66.4929710527778,-46.147706097916654,2173.1458333333335,144.0,875428.3192852229,8.316120466874647,1973.4020143951877,1256.1382671459417,2353.0555555555557,0.004866095118374993,2175
86,08-21-2017,-1730.4717398130492,10.95161974030715,3547793.8055555555,5041.581758749613,66.48759103518519,-46.400900648148145,2118.7314814814813,108.0,862985.5851731392,8.80958787308038,1272.5010926230173,960.8547924148406,1914.9444444444443,0.004817687825370353,2121
87,09-19-2017,-2666.255485809195,8.905535407521393,2945468.0581395347,5679.523407622441,66.49681642674418,-46.66736369302325,2064.186046511628,86.0,651183.1435619928,5.576613062214938,1971.5795929185758,1131.0306907384283,2915.6046511627906,0.0048377202172674265,2066
88,10-16-2017,-1865.2751389917562,12.546395246566796,3499050.820143885,4828.667259156215,66.49166758705039,-46.06880891223021,2191.115107913669,139.0,1009489.880420873,7.443884370084701,1334.1432407893258,940.2153297444909,2682.136690647482,0.0048772673500503474,2190
89,11-14-2017,-2073.831147800837,10.900822161917842,3138279.7288135593,5219.122309317129,66.46282127627119,-46.35580965254238,2134.322033898305,118.0,819332.3729073011,8.141214431242005,1449.9920204730652,1137.598438563128,2333.14406779661,0.004852702920474566,2141
90,12-13-2017,-2447.0859484557964,9.083901219460465,3174210.689873418,5186.059424543203,66.49782719556961,-46.58828214050636,2080.981012658228,158.0,805323.1782191971,5.066063779986293,2607.660927356815,1314.830998282497,2868.9113924050635,0.00481326198569619,2084
91,01-09-2018,-1847.0420296673735,8.653402864981233,3049629.775147929,4926.33431986254,66.4991663005917,-45.99500176035504,2203.023668639053,169.0,858800.5507853306,4.517931044237271,1920.928620023274,1025.9172154841797,2567.2544378698226,0.004845817012301766,2205
92,02-07-2018,-2116.7312607711174,11.129148898814034,3236447.751724138,5032.121583548781,66.46285872896551,-46.268328646896585,2154.4344827586206,145.0,735317.1628390527,7.242585481037153,1523.072004547607,1067.3270672602623,2566.5103448275863,0.004878441116186197,2163
93,03-08-2018,-2188.2751227121894,10.277630010589125,3087512.552631579,5048.608113200259,66.50988910263158,-46.53347423421054,2087.8355263157896,152.0,863524.7404222849,6.609658332890782,1426.3876901937983,946.9671442461919,2859.5526315789475,0.0048337595724999875,2089
94,04-04-2018,-1494.8099275007648,11.651628627241992,3298504.559055118,4685.934039605958,66.49657216141735,-45.93615550551179,2215.1338582677167,127.0,875236.9512373933,7.1839803218184475,3851.4984214774395,1197.98467108757,2582.6535433070867,0.004814457101330697,2215
95,05-03-2018,-2218.9047887684173,9.95990177847998,3228011.175,4927.935998981414,66.46992030937504,-46.20251079249998,2166.0625,160.0,715098.6576948847,5.312762607075256,1853.4559822517388,1080.7214072731226,2597.6375,0.004860200036156236,2168
96,06-01-2018,-2197.0507664234856,10.657592832247092,3567154.4496124033,5290.892731664754,66.51520707984498,-46.49129180465114,2095.9302325581393,129.0,861182.0589482114,6.940971987593809,1658.2489347113817,935.9085590514642,2353.6666666666665,0.004873413214085255,2094
97,06-29-2018,-1905.6046743136528,7.2418615635624155,3069286.89,5206.1984193108065,66.51973350699998,-46.17586588800002,2160.17,100.0,780265.274057301,3.8191243364041023,1672.5205895563515,1391.4805743436934,2187.13,0.004827831032019982,2167
98,07-27-2018,-2391.933061043148,13.39756841081728,3361253.765822785,5168.0662513762445,66.49544524050633,-46.14402600443038,2172.721518987342,158.0,1020394.6543205294,8.481728264848051,2148.3462066046964,1040.2543317742914,2526.974683544304,0.00482302575171518,2176
99,08-25-2018,-2330.79553698502,9.281121455100816,2675582.3358208956,5128.037808273918,66.4691915985075,-46.40994118283581,2121.7462686567164,134.0,796856.5813463782,6.01283193134975,1557.5754939445305,1190.0539698746895,2515.1417910447763,0.004871978912335812,2124
100,09-22-2018,-2122.718248506188,10.656685030466178,3294130.4,5460.843062862979,66.49473060000003,-46.66340204,2066.05,80.0,769320.4780919064,6.834416555670082,1625.1985900927045,1085.7925461136183,3430.1875,0.004855009868037497,2067
101,10-19-2018,-1772.1566691187845,12.436999221824557,3404192.7974683545,4929.324042203105,66.48090465886072,-46.06681323797468,2193.487341772152,158.0,943714.5590069818,7.2047390252396815,1256.1121162663626,953.1136168005964,2763.284810126582,0.004815716619265814,2195
102,11-17-2018,-1812.337163214301,12.140769648367874,3371812.9245283017,5204.5078501875505,66.47251013773585,-46.32682418553459,2140.0314465408806,159.0,838611.0986649264,7.16591710870341,1209.5027105073282,980.2980877120248,2361.1006289308175,0.00483574712431446,2149
103,12-16-2018,-2217.776438556608,9.605892208934215,3020144.891891892,5194.212885399841,66.49649623513511,-46.59577780405407,2079.8986486486488,148.0,670516.7189449155,6.902287539202974,1305.654168034877,1101.9469893333817,2783.0337837837837,0.004878169988871611,2083
104,01-12-2019,-2088.358150009692,8.859707069667538,3112925.8103448274,5058.377563360632,66.49354703218391,-46.01429521436781,2200.4367816091954,174.0,961515.85441317,5.487488800938499,1667.265353013361,1056.7940638017778,2736.82183908046,0.0048480086485229714,2203
105,02-10-2019,-2305.5681644485594,10.472492506608235,3083600.773869347,5041.529222540141,66.47955310000002,-46.25376250000001,2154.809045226131,199.0,795095.2280135717,6.186099688708621,1345.2573208489973,1126.1014338544753,2889.8743718592964,0.0048139393952060195,2165
106,03-11-2019,-2357.466964210156,12.970328261025685,3341994.9527027025,5103.741760148449,66.5086570567568,-46.52264087905407,2090.5,148.0,750906.3111838832,6.994095608387828,1522.147768271672,1003.354408034924,2710.939189189189,0.004853504585094577,2091
107,04-07-2019,-1908.0442480011036,11.01898304489987,3378110.8359375,4738.411592825277,66.49077168671872,-45.928903492187516,2217.4140625,128.0,926131.5146740521,6.46454878467495,2981.846148325897,1191.5415341801684,2510.5234375,0.004876409161945295,2216
108,05-06-2019,-2110.2589710144466,10.634136587635163,3265755.48447205,5019.7567752316145,66.47413485465837,-46.201201816149094,2165.490683229814,161.0,638588.9547326701,6.492776827886401,1778.033757689356,1099.304511087512,2455.472049689441,0.004834567908217382,2167
109,06-04-2019,-2136.136918333053,9.21237240729423,3097473.803030303,5034.628402636526,66.50434610909087,-46.45601767651515,2105.2348484848485,132.0,849188.1774538078,6.663029196255064,1470.5062948701025,1025.6851357913633,1959.7121212121212,0.00481629032262878,2105
110,07-01-2019,-1899.4603077122174,8.34422341433509,2955097.1066666665,4697.872706261339,66.50170113466666,-45.93368784666668,2211.0533333333333,75.0,698282.6548389904,5.691716724636614,1190.3578191258655,1073.3651188448518,2576.1066666666666,0.004861438194306651,2215
111,07-30-2019,-2487.911146490322,13.280334361527418,2891665.5562913907,5541.383592053663,66.4933427284768,-46.13982606490064,2174.8278145695363,151.0,943425.2158468004,9.748988211567658,1771.9738387443947,1400.153016504039,2354.7218543046356,0.00487061437804635,2176
112,08-28-2019,-1764.440742665419,11.566175146549549,3387015.336448598,4822.21172037899,66.50479817476638,-46.41229277943925,2112.654205607477,107.0,787925.3982182188,7.9978419126140246,1384.1459214515323,1008.1822216906997,2000.056074766355,0.004824766400766344,2110
113,09-26-2019,-2634.3968022239837,10.515894155270482,3094778.6741573033,5171.612069431315,66.49357480449437,-46.65816285842697,2067.4044943820227,89.0,615449.385128327,8.170337247543419,1941.86765414707,1210.1222996070717,3342.078651685393,0.004833708478584264,2069
114,10-23-2019,-1907.4630075218975,10.945745203084066,3172431.7911392404,5002.677810019113,66.48538445063286,-46.07277043481014,2191.5506329113923,158.0,893502.0883691894,7.43496655070666,2403.91661718318,1014.506257685055,2746.227848101266,0.004872779809999987,2192
115,11-21-2019,-1979.8055868097135,11.737325368100583,3310682.1835443038,5191.3489526150615,66.47872137784807,-46.33863653924052,2136.3481012658226,158.0,867576.0361789468,7.747558050249527,1476.8296713498885,1158.5104901043721,2736.9430379746836,0.004857051160955683,2145
116,12-20-2019,-2151.9515950078458,8.640515111148755,3160355.8025477706,5176.637634449804,66.50012273885349,-46.59117116433122,2079.828025477707,157.0,770883.115064897,4.910426104561184,1477.9004472982401,1101.5512043895726,2909.6560509554142,0.004815430525133751,2082
117,01-15-2020,-1756.0996197131433,9.215318480975862,3053988.283018868,4857.861344599544,66.501542,-45.989732057861644,2203.748427672956,159.0,922222.9186749981,5.041105534580275,1069.648337065832,1013.0283694443715,2477.817610062893,0.0048380508831069,2205
118,02-13-2020,-2002.7062023092446,10.552671245790972,3052915.099378882,5013.476890037542,66.46580896708069,-46.26177695217389,2155.88198757764,161.0,778439.7659172497,7.083934687471489,2362.989798687417,1115.1851700044765,2732.714285714286,0.004876999514503096,2164
119,03-13-2020,-2222.691620425587,10.290447727327715,2864875.3503184714,4970.357052927299,66.50913409872614,-46.54012946751594,2086.808917197452,157.0,868076.2205117914,6.439880715644269,1616.61764196534,1108.6659221937055,2698.611464968153,0.004842571060656037,2088
120,04-09-2020,-1944.565911489042,11.026892450871886,3258527.85483871,4752.404718807886,66.49100016370967,-45.93555074838708,2216.0080645161293,124.0,909296.2922077664,7.455290750029277,1598.0650305374954,1064.0766707792618,2564.032258064516,0.004814156551499985,2215
121,05-08-2020,-2124.492873678137,9.411620973448692,3214589.300613497,5020.961669784961,66.47373764110434,-46.20571230429447,2164.601226993865,163.0,653375.6454856422,6.368261171589072,1532.3546103146236,1069.6676626767269,2389.0981595092026,0.004851776092662561,2167
122,06-06-2020,-2276.0114825201913,11.217747174930556,3416156.7462686566,5146.3206688761375,66.51066306268655,-46.486371382089565,2097.544776119403,134.0,763645.1771671164,7.315536634350236,1545.7033082175794,1056.0957508129568,2137.126865671642,0.004875796134753722,2096
123,07-04-2020,-1588.0835368012888,7.672813221935648,3179056.79,4924.124491828223,66.51882137499996,-46.164178341999985,2162.95,100.0,742442.6419140195,3.850542385532606,1628.0683541870908,1075.2946617837517,2046.18,0.004835253028569985,2169
124,08-01-2020,-3036.4233333107372,6.603291539606759,2827832.9032258065,5835.7014856669475,66.53479915806453,-46.6841486967742,2049.516129032258,31.0,758393.4910136625,4.037447154895936,2126.015564649971,1429.2479844990894,4642.774193548387,0.004836940146935471,2047
125,08-24-2020,-2239.3969374991902,10.05924375756778,2954140.9915254237,4768.64716716304,66.49874944152543,-45.94572482118647,2212.508474576271,118.0,909365.3900396365,6.386628802938243,3009.467272247021,1294.1826194206258,2358.3898305084745,0.004859214404474562,2213
126,09-18-2020,-2296.2883125265216,14.168180703037871,3346446.9057971016,5272.7676947555965,66.50746466231884,-46.15542062826088,2167.6521739130435,138.0,867135.70108271,9.549320830243996,1469.1800076629484,1001.5028869711884,2445.31884057971,0.004876909282753613,2173
127,10-13-2020,-1981.5883346446453,11.28227990067956,3368152.4210526315,5024.645246952431,66.47475533750003,-46.3677482578947,2129.407894736842,152.0,828332.6972318377,8.788105491575067,1359.898827683588,993.7726866775057,2481.5065789473683,0.004846966127348673,2136
128,11-07-2020,-2185.6831267068437,7.849595423963488,3040290.402366864,5150.803701188985,66.49315436449706,-46.56913666272192,2085.923076923077,169.0,732916.5391258046,4.2141354192094465,1741.572662958266,1066.568388946226,2705.5384615384614,0.00482641933228993,2090
129,12-25-2020,-1623.5051296691813,9.094187650311152,3178089.8950276244,4917.786148043642,66.49420189723757,-45.99987383038674,2203.1325966850827,181.0,870825.8502136059,4.416625339636663,1672.9079294602082,1029.6778973663686,2614.6740331491715,0.0048772384856850684,2205
130,01-19-2021,-2135.8048358567694,10.001193201131574,3214316.883116883,5066.816540889045,66.47480914090907,-46.200706369480514,2165.3376623376626,154.0,668998.1054857934,5.54909048020468,1616.6552494333882,1101.329460909831,2430.4545454545455,0.004858736522746743,2167
131,02-13-2021,-2135.292823650568,9.076216665945948,2801894.904,5052.18327452196,66.47144674,-46.40661018000001,2122.024,125.0,767049.4349183468,5.916700173218153,2061.9830706237476,1105.0395276567533,2263.208,0.004827826253479986,2124
132,03-10-2021,-2595.380754604769,8.122381799782698,2832725.5064102565,5278.034745995365,66.49422905064102,-46.58077304679485,2083.5705128205127,156.0,723784.7929925784,4.220193365400297,1768.6527005746068,1305.8052956193067,2681.391025641026,0.004842107904641007,2087
133,04-27-2021,-1910.1003364020628,9.490825471580804,3266545.822222222,4952.339349770873,66.49427607833333,-45.996981165555546,2203.616666666667,180.0,828545.9736067026,4.987517449997662,1332.3980720773047,962.0940249112164,2488.761111111111,0.004868441515022216,2206
134,05-21-2021,-1859.6173695551784,11.782708385336147,3550358.0576923075,4981.496457767783,66.4820617782051,-46.1967034025641,2164.596153846154,156.0,663408.7365128121,6.206654438932571,1257.1929648418893,988.7279413270388,2331.6923076923076,0.004833895926852559,2167
135,06-15-2021,-1832.7470684018897,12.424800129203684,3738649.606557377,4973.706936181688,66.4980381409836,-46.39864788524589,2116.77868852459,122.0,818752.895766084,8.423532079014313,1323.6615469738767,982.437476291794,2044.344262295082,0.004829083381942615,2116
136,07-10-2021,-2347.5122937881583,8.98275195845567,3069929.7279411764,5041.152516051178,66.49285593161765,-46.609472160294125,2077.7867647058824,136.0,944430.5549598341,6.033056604427731,2227.8738251287755,1156.105765877577,2619.7867647058824,0.004865405311522051,2081
