,date,EV1 Pred,EV2 Pred,EV3 Pred,EV1 Conf,EV2 Conf,EV3 Conf,Elevation 1,Elevation 2,Elevation 3,EV1 c0,EV1 c1,EV1 c2,EV1 c0 SE,EV1 c1 SE,EV1 c2 SE,EV2 c0,EV2 c1,EV2 c2,EV2 c0 SE,EV2 c1 SE,EV2 c2 SE,EV3 c0,EV3 c1,EV3 c2,EV3 c0 SE,EV3 c1 SE,EV3 c2 SE,EV1 r2,EV2 r2,EV3 r2,EV1 pv,EV2 pv,EV3 pv,Proj_x,Proj_y,#Samples
66,10-25-2017,2525.073732065213,2525.0188731002304,2525.774535337037,0.13121354159107393,0.1244930295744,0.1497534366210993,2525.073732065213,2525.0188731002304,2525.7745353370374,550.7234177383684,-0.0015793618611145716,-0.0016080796700507502,9.074406808026948,6.536955160695407e-06,6.72774433278804e-06,552.9258689065257,-0.001580846033573808,-0.0016065289513759037,8.609632675273087,6.2021445521412945e-06,6.383161859926529e-06,544.7232257233884,-0.0015723714673299412,-0.0016124569794831911,10.356580489484886,7.460598109620758e-06,7.678344950720245e-06,0.9948215918068356,0.9953360455560746,0.9932535117742949,0.0,0.0,0.0,117838.96973667988,-1342998.065455565,607.0
67,12-03-2017,2525.0865474996153,2525.0292244101297,2525.8215278935245,0.12302360155715326,0.11675380001278882,0.15005898875830317,2525.0865474996153,2525.0292244101297,2525.8215278935245,564.0664462789041,-0.0016192176477806714,-0.0016016422585856732,8.479329675511762,6.254597553176454e-06,6.283438605635725e-06,563.5639185907798,-0.0016206175874303196,-0.001602096192168709,8.0471872766381,5.935836885287234e-06,5.963208076086122e-06,575.5312705362112,-0.0016120324487915317,-0.0015930252685324635,10.342727902203881,7.6290937026681825e-06,7.664272799296646e-06,0.9955911983557713,0.9960319696970299,0.993390361934883,0.0,0.0,0.0,117842.73574993374,-1343039.525936783,592.0
68,01-24-2018,2525.0472439622195,2525.0062792652916,2525.758897113462,0.1273820248654858,0.12229741432270709,0.15172489604247813,2525.047243962219,2525.0062792652916,2525.758897113462,570.1795127102253,-0.0016086443965990752,-0.001596136780767376,8.841191745201185,6.22811591066399e-06,6.592278412894287e-06,569.0001247572276,-0.0016127720847929367,-0.001597345462575899,8.488284678404986,5.979512986867866e-06,6.3291394939288454e-06,581.9293073678281,-0.0015877828045278142,-0.0015860937338284284,10.53075502490618,7.418316988489936e-06,7.852071420105517e-06,0.9950164578674997,0.995420309506588,0.9928043238084646,0.0,0.0,0.0,118652.13130796043,-1342410.6147201932,597.0
69,03-02-2018,2525.2737856644894,2525.144981013066,2526.153710856112,0.13977312846962459,0.13124039650321098,0.16682120491358668,2525.2737856644894,2525.144981013066,2526.153710856112,553.4874710705682,-0.0015511908001751,-0.0016037061242939964,9.280349455036719,6.748355125866616e-06,6.8796141790535656e-06,555.7072978631645,-0.001557355083951727,-0.0016024968736058935,8.713811842826537,6.336388203944311e-06,6.459634284027846e-06,553.7707863199897,-0.0015402162276825283,-0.0016031901495957297,11.076228278361276,8.054257249653572e-06,8.210916785347153e-06,0.9955179656130793,0.9960588147152167,0.9935811072745327,0.0,0.0,0.0,114248.95168518498,-1344154.0460719184,484.0
70,04-10-2018,2524.9222458888216,2524.832464481439,2525.76209099265,0.10952972621314024,0.10050112973440069,0.12724373089411695,2524.9222458888216,2524.832464481439,2525.76209099265,575.0751793414288,-0.001600769135488026,-0.00159170990083589,7.351359975605187,6.273569433365704e-06,5.427665450353333e-06,571.7590909862342,-0.0016028293848150202,-0.0015942921341692597,6.745383268800899,5.756435602652152e-06,4.980259957199019e-06,588.4145105444873,-0.0015957908357303427,-0.0015819684911586123,8.540279454579773,7.288180189304643e-06,6.305469992736828e-06,0.9965188135942309,0.997076082992783,0.9952621374323442,0.0,0.0,0.0,117603.27560818296,-1342756.6892382961,548.0
71,05-16-2018,2525.322795073673,2525.2368796676537,2526.105563677163,0.12927499800993913,0.12375355758101916,0.1420278695355663,2525.3227950736728,2525.2368796676537,2526.105563677163,545.9555604828565,-0.0015836627071146784,-0.0016121910414459986,9.128012644558666,6.0568714059818195e-06,6.766858830341723e-06,544.5824719066793,-0.001580903789740135,-0.0016129079676182078,8.738147791887078,5.798177496333097e-06,6.47784077968058e-06,552.9297959279429,-0.0015923541918408848,-0.0016083419020114663,10.028483534765007,6.654376755633258e-06,7.434403851600078e-06,0.9964142389606755,0.9967081112852505,0.995691544177427,0.0,0.0,0.0,117072.16464998401,-1343271.1977730761,458.0
72,06-21-2018,2524.9778614782404,2524.905481239927,2525.676973188331,0.11109469132427417,0.10620775630294028,0.12386187273931445,2524.97786147824,2524.905481239927,2525.676973188331,588.2635244616981,-0.0015588246033922497,-0.0015782629152883882,7.675498345847776,5.698069248515568e-06,5.697578089981824e-06,590.4895099929131,-0.0015582935618392779,-0.001576505322319868,7.337861495475779,5.447417360184292e-06,5.446947807181928e-06,590.4076654169594,-0.0015647180236525514,-0.0015777026987684002,8.557579016542357,6.352900572544683e-06,6.352352969278709e-06,0.9960481206902716,0.996381651245035,0.9951087692614954,0.0,0.0,0.0,117125.54333588002,-1343067.486881585,597.0
73,08-05-2018,2525.3222634726617,2525.313566887343,2525.8725679526638,0.12021382890090086,0.11632562659212362,0.12670805861674572,2525.3222634726617,2525.313566887343,2525.8725679526638,558.2964499297107,-0.0015840787307069002,-0.0016030392533081543,8.267254766433961,5.998651369911629e-06,6.129404949638384e-06,559.1666821044787,-0.0015812863117135435,-0.0016021405860174567,7.999858250047322,5.8046306792895365e-06,5.931155158460933e-06,553.1822295496879,-0.001587227666743879,-0.0016075319871316307,8.713871034002759,6.322712422941449e-06,6.46052961415698e-06,0.9956270329709139,0.9958946614747426,0.995167174043442,0.0,0.0,0.0,117159.77246674852,-1343059.0571004446,612.0
74,09-13-2018,2525.297345682619,2525.290695377912,2525.7730678319635,0.1143794923776442,0.10967578168310563,0.13080954873917042,2525.2973456826185,2525.290695377912,2525.7730678319635,585.9162129154702,-0.0016153306998746982,-0.0015851919870502299,7.950304577774681,5.748233152471862e-06,5.8900475359193125e-06,583.6588448928796,-0.001610490480730021,-0.0015864441816340058,7.623358445311243,5.51184439788847e-06,5.647826845748767e-06,594.3296651414744,-0.001606567696708285,-0.001578515685170445,9.092327064403099,6.5739388162344046e-06,6.736124144372086e-06,0.996108779230367,0.9964126784108638,0.9948672961955013,0.0,0.0,0.0,117535.54347803457,-1343038.8568693171,602.0
75,10-28-2018,2525.2599826313735,2525.246349512071,2525.7915621425263,0.13403417884119062,0.12872982471237182,0.15153981981183162,2525.2599826313735,2525.246349512071,2525.7915621425263,545.3877102655674,-0.0015770017164939462,-0.0016119842808006524,9.24557633507747,6.688092712245572e-06,6.856064837862886e-06,548.6889262760005,-0.0015777881653268433,-0.0016095851816481342,8.879685997041141,6.423413863181553e-06,6.584738552706687e-06,541.6756362943247,-0.001568715237280298,-0.00161441870697235,10.453102216071885,7.5615964022087776e-06,7.751506661439138e-06,0.9945755095566143,0.9949893592972399,0.9930505838620001,0.0,0.0,0.0,117910.18441572321,-1342955.3559185157,609.0
76,12-04-2018,2525.1043269115416,2525.0681171552,2525.7429825355093,0.11521823262810746,0.10886336578258747,0.12754376274058482,2525.1043269115416,2525.0681171552,2525.7429825355093,555.3934230854584,-0.0016379132491594912,-0.0016097482125544413,7.608463598310285,6.145209529569204e-06,5.639445001480702e-06,563.1571802745807,-0.0016374745239408316,-0.0016039027552505686,7.188818443520761,5.8062702192959926e-06,5.328401156689363e-06,554.3716727889987,-0.0016274285399918422,-0.0016100670912354395,8.422382932543808,6.802596501906597e-06,6.242727551465053e-06,0.9968784220365766,0.9972008329919451,0.9961555533525541,0.0,0.0,0.0,115275.89504902609,-1342880.8143917203,480.0
77,01-20-2019,2525.012671488181,2524.973918673666,2525.6558535436766,0.1339933003113974,0.1285826445834626,0.1562618954116048,2525.012671488181,2524.973918673666,2525.655853543677,559.418849074864,-0.0015945503525978733,-0.001602889284404578,9.200042134944477,6.935578263883246e-06,6.814873675228843e-06,561.1426828286403,-0.0015969904956176844,-0.001601790523910893,8.828544003610432,6.655519289482778e-06,6.539688757758858e-06,565.5786398749872,-0.001575687667441016,-0.0015971318991897614,10.72901420091266,8.08821487915866e-06,7.947450171041784e-06,0.9947239186920769,0.9951432395720671,0.9927286068269948,0.0,0.0,0.0,117923.5373255159,-1342917.653392133,583.0
78,02-28-2019,2525.4481662690628,2525.383289077409,2526.1081085870437,0.10279452576312412,0.0964610028262293,0.11867401948313541,2525.4481662690628,2525.3832890774083,2526.1081085870437,545.1326862845226,-0.0015710318735917942,-0.001611791955206617,6.896085871348066,5.758432304524936e-06,5.139656391643656e-06,549.1247714445199,-0.0015703484903668403,-0.0016087117592674142,6.471194392773985,5.40363556014216e-06,4.822984551363728e-06,548.0113672148409,-0.0015688729758332341,-0.0016099512256767578,7.961379489609996,6.6479834643634625e-06,5.933620280177255e-06,0.9965928948056396,0.9969909067010326,0.9954528407622637,0.0,0.0,0.0,117573.64599114782,-1343295.137875803,558.0
79,04-06-2019,2524.876069038241,2524.7870440473203,2525.634130883876,0.13789297405819329,0.127369262789967,0.15937689985576323,2524.876069038241,2524.7870440473203,2525.6341308838755,590.9384472718107,-0.0015612592285872081,-0.0015764086534481004,9.83097943097425,6.451680608459302e-06,7.274264175577863e-06,588.4209325791462,-0.0015637598347993888,-0.0015784354382377247,9.080699079687108,5.959301468894e-06,6.719107131528675e-06,600.723679417727,-0.0015544617077879559,-0.0015690932209666097,11.362660316496221,7.456861825331258e-06,8.407605107903025e-06,0.9959184859202455,0.9965257398103693,0.9945061593745751,0.0,0.0,0.0,116569.45128107365,-1342991.0333775769,453.0
80,05-16-2019,2525.566128230876,2525.5033335126554,2526.1618800412393,0.11091013551310752,0.10502925193987002,0.12232402536825687,2525.566128230876,2525.5033335126554,2526.161880041239,554.8450032002283,-0.0015787723967601143,-0.0016053261679016863,7.518007346927567,5.889262558409196e-06,5.556123608929684e-06,551.8871023844004,-0.0015743875338184942,-0.0016070979480100906,7.119373572802414,5.5769911210273156e-06,5.261516484790777e-06,563.534450556007,-0.0015866086062058852,-0.0015999859926888295,8.291694146524202,6.495333354903166e-06,6.127910692233466e-06,0.9963775811511792,0.9967458301099158,0.9956016940507163,0.0,0.0,0.0,117311.40917310605,-1343238.615131608,585.0
81,06-23-2019,2524.6899395326127,2524.6247038937267,2525.3173040388256,0.10711761066613928,0.09941555737562813,0.11933500431448046,2524.6899395326127,2524.624703893727,2525.3173040388256,595.6885269877082,-0.0016176103705465813,-0.0015776637327744724,7.448793963225708,5.349508627138156e-06,5.5198658707719e-06,591.3083186774086,-0.0016113199520680999,-0.0015803258887540752,6.913205018538759,4.964864120343139e-06,5.122972205685214e-06,598.3775486880504,-0.0016110334687293934,-0.0015755534250583084,8.298372734535983,5.9596515561808076e-06,6.149439045629469e-06,0.9966109985166085,0.9970721634426132,0.9957739264781263,0.0,0.0,0.0,116978.72354354555,-1343070.6344674164,598.0
82,08-08-2019,2525.331091044749,2525.2258223196354,2526.0777079516483,0.12712387720376958,0.11865777421794393,0.14151106184529477,2525.331091044749,2525.2258223196354,2526.0777079516483,545.8524018144324,-0.0015690071444704385,-0.0016109918238137065,8.72951088049429,6.5086472370117805e-06,6.460063433669992e-06,545.9032639993466,-0.0015655650794086564,-0.001610574442710594,8.148149300299643,6.0751891092381375e-06,6.029840854493437e-06,553.2274912478329,-0.0015767306281475038,-0.0016067326446166468,9.717469143176013,7.2452603078602865e-06,7.191178055567449e-06,0.9952012100348546,0.9958065564999055,0.9940723767987698,0.0,0.0,0.0,117663.73104159263,-1343084.6052415487,596.0
83,09-16-2019,2524.813153484902,2524.7482177352163,2525.528052373682,0.11642779238026164,0.11023258534492873,0.13173460749719348,2524.813153484902,2524.7482177352167,2525.528052373682,589.7695175697925,-0.001611920667831498,-0.0015816643823709446,8.138266443923687,5.792859761427479e-06,6.0297408679228426e-06,586.5301789790965,-0.0016102443440278956,-0.001583881065317885,7.705223400709497,5.4846175040270025e-06,5.708893995529294e-06,603.6630954036234,-0.0016131487829421014,-0.001571960304698782,9.208208055675431,6.554449683863749e-06,6.822473657777323e-06,0.9959742394073599,0.9963905638176729,0.9948263997995387,0.0,0.0,0.0,117608.06402345204,-1343047.12515248,602.0
84,10-29-2019,2525.466602412665,2525.4473218440307,2525.959796307021,0.13415064050006228,0.12943139369006554,0.14798441396985235,2525.4666024126655,2525.4473218440307,2525.959796307021,549.4344080554556,-0.0015232843345346341,-0.001604425681540492,8.807752578074004,7.530113101351327e-06,6.501771671117746e-06,553.4848293184737,-0.001526156121048906,-0.0016016470381100855,8.49790718263573,7.265213417703161e-06,6.273047714963273e-06,543.1047650091659,-0.0015191515923178149,-0.0016091437141761825,9.716018490876271,8.306627312993582e-06,7.172242092414594e-06,0.994868182011881,0.9952186954407496,0.993770199084252,0.0,0.0,0.0,115786.93532835192,-1342781.378850829,547.0
85,12-10-2019,2525.287090354918,2525.2717726286946,2525.8052756410693,0.13014847155951248,0.12506015825989208,0.1548923433571868,2525.287090354918,2525.2717726286946,2525.805275641069,577.3113201762972,-0.00162187132603766,-0.0015921629235146708,9.045346150765065,6.520921161921026e-06,6.7009833588694385e-06,578.3767715237727,-0.0016239550143887205,-0.0015915405902658898,8.691707306085432,6.265977792423368e-06,6.439000238074487e-06,584.7352129401347,-0.0016185606699026583,-0.0015867319808069427,10.765050445708077,7.760680917073335e-06,7.974976600312692e-06,0.9950842692274722,0.9954638038817161,0.9930142563293696,0.0,0.0,0.0,118034.60538993297,-1343077.574538445,595.0
86,01-23-2020,2524.9176886337086,2524.869016103721,2525.619729629555,0.12840093159579058,0.12265438280790993,0.15285086620278557,2524.9176886337086,2524.869016103721,2525.619729629555,565.1811716854208,-0.0016059320402962564,-0.001599524290310286,8.8487800946008,6.534532006730479e-06,6.556332965921343e-06,566.2165587743411,-0.0016089041820022704,-0.001598977236847889,8.452755346995556,6.242080803172732e-06,6.26290606636157e-06,572.2975604577114,-0.0015923065606663757,-0.0015935567346791538,10.533753030359255,7.778828899802379e-06,7.804781168644683e-06,0.9951176521885172,0.9955497537996945,0.9930105240355093,0.0,0.0,0.0,118298.99904363936,-1342943.2358639946,597.0
87,03-02-2020,2525.4141395519478,2525.289570595526,2526.182998951899,0.10018633331034332,0.09110855833288162,0.12504118594250918,2525.4141395519473,2525.289570595526,2526.182998951899,551.960878417558,-0.0015663953683459277,-0.0016062773930065888,6.708673923020107,5.617854022275942e-06,5.0015702386451735e-06,557.9790917363516,-0.0015679991249005715,-0.0016018444033567628,6.1008082565366815,5.108826363659313e-06,4.548383385108395e-06,550.9488306308822,-0.0015586221030736203,-0.0016069232054586463,8.37300373933483,7.0115664101882605e-06,6.242391088203189e-06,0.9967065183009288,0.9972685093839687,0.9948599037487261,0.0,0.0,0.0,117424.9889503085,-1343274.0435176094,563.0
88,04-08-2020,2524.7182989382604,2524.6332403889746,2525.5510652310018,0.13636202126947883,0.1278188631065625,0.15953861775009642,2524.7182989382604,2524.6332403889746,2525.551065231002,587.9980622765615,-0.0015640960169895487,-0.00157872849650354,9.750776718697566,6.327833536633342e-06,7.2041303787149865e-06,584.7813143780452,-0.0015658540568319283,-0.0015812138471498975,9.139885013326419,5.931391167782236e-06,6.752787514476256e-06,602.8573503338232,-0.0015606745345592703,-0.0015679864129481604,11.408055008334106,7.403335667718671e-06,8.428571181411386e-06,0.9961215300370734,0.9965996636786265,0.9946537068634764,0.0,0.0,0.0,116192.22984452087,-1343034.1431046517,455.0
89,05-18-2020,2525.3829605324713,2525.2952159281813,2526.0624231623738,0.11139044740775708,0.10602632532304741,0.1229487646824874,2525.3829605324718,2525.2952159281813,2526.0624231623733,553.2461690659329,-0.0015829870546897982,-0.0016067488660677334,7.56152854912775,5.873547117742351e-06,5.588974683190202e-06,550.5959485776857,-0.0015779966348839463,-0.0016082200236882897,7.197395329198758,5.5907003876807565e-06,5.319831832737507e-06,564.8683364687697,-0.0015958621053206905,-0.0015997284455394733,8.346142922154272,6.483009802342114e-06,6.168908996526654e-06,0.9963521634155481,0.996687373561011,0.9955727053240399,0.0,0.0,0.0,117210.09923660944,-1343196.3177597523,589.0
90,06-26-2020,2524.7489351425206,2524.627948792118,2525.491908864747,0.10701981257710846,0.10070329864237715,0.12277518396391839,2524.748935142521,2524.627948792118,2525.491908864747,583.1855896734801,-0.0015708395925878881,-0.0015829241764522182,7.40091011504601,5.485106676670199e-06,5.494279743225009e-06,584.5651044029382,-0.0015735959316008948,-0.0015820482021167708,6.964094251282636,5.161365194398589e-06,5.169996849028622e-06,589.226475946874,-0.0015702320302874116,-0.0015789267268106167,8.490466194967812,6.2926197035391285e-06,6.303143221630433e-06,0.9963730759912715,0.9967910502249023,0.9952181051587238,0.0,0.0,0.0,117065.85800915911,-1343021.3975398329,596.0
91,08-13-2020,2525.4188944344023,2525.3808614007153,2526.0614344848746,0.11264990920261146,0.10962363826587077,0.1324152885298063,2525.4188944344023,2525.380861400715,2526.0614344848746,555.8588187740788,-0.001581058374353289,-0.0016046617640036653,8.159088115157227,5.0493786638400006e-06,6.041488416979244e-06,557.878962222899,-0.0015799568327641152,-0.0016030330796252754,7.93989920140007,4.913730193219908e-06,5.879187524415761e-06,558.7519160426993,-0.0015756017837294295,-0.0016025088347866806,9.590669131965797,5.935334856469289e-06,7.101518656749449e-06,0.9954161747000461,0.9956509049063783,0.9936452428259149,0.0,0.0,0.0,118205.52217293125,-1342943.9586178355,809.0
92,09-29-2020,2525.48513075211,2525.503381655634,2525.822544109602,0.11638453935861046,0.1134982569565848,0.125250732852638,2525.4851307521094,2525.503381655634,2525.822544109602,580.6442967530902,-0.0015511243962796875,-0.0015836394098269037,7.824039116846276,6.255083539612375e-06,5.777884115493873e-06,581.2218547550765,-0.0015486175637453026,-0.0015830036863765653,7.630006588642157,6.099960379414249e-06,5.63459527888954e-06,585.0035071835518,-0.0015647710571746925,-0.0015818391108389238,8.420075713283431,6.73159684018537e-06,6.218044284861152e-06,0.9954342431961735,0.9956486930970686,0.9947511127059662,0.0,0.0,0.0,116289.1008773736,-1343130.738180281,654.0
93,11-16-2020,2525.409933065286,2525.4005927254075,2525.8746976228517,0.12865869340071787,0.12338412744780904,0.1480330809992579,2525.409933065286,2525.4005927254075,2525.8746976228513,540.2836189333202,-0.001624332890857259,-0.0016200368550261272,8.96201556111762,5.965958761353594e-06,6.664621299378906e-06,540.5377736006449,-0.001624559421896502,-0.001619860501944174,8.594603605501373,5.721374877216545e-06,6.391394643126466e-06,544.0322027921356,-0.001616032639219968,-0.0016168658742946734,10.311582843000249,6.864357418940811e-06,7.668229783479575e-06,0.9955192043235083,0.9958778328046913,0.9940326732189777,0.0,0.0,0.0,119899.97249194772,-1342710.9885336466,588.0
94,12-20-2020,2525.6692706237445,2525.6526156616774,2526.2507369559653,0.13514562193358096,0.13066484367215656,0.16077822381179932,2525.6692706237445,2525.6526156616774,2526.2507369559653,580.008751208728,-0.0015540564676208685,-0.0015845061884571209,9.327223898895777,6.5478713423060805e-06,6.927419684512786e-06,581.7171537738927,-0.001555869996679813,-0.0015833805467089673,9.01797805366269,6.330775448642728e-06,6.69773979488613e-06,581.9157942323291,-0.001537293612463014,-0.0015820527370825751,11.096286140136423,7.789783413650987e-06,8.241319374917944e-06,0.9951528636177253,0.995469903873303,0.9930666528193913,0.0,0.0,0.0,115663.71310002869,-1343444.936314953,523.0
95,01-30-2021,2525.297989546265,2525.298077236162,2525.7902503037285,0.09981857061946689,0.097390100743481,0.10461599514356061,2525.297989546265,2525.298077236162,2525.7902503037285,577.430352962519,-0.0015580276505211949,-0.0015864968202295346,6.392112872141276,7.203003944609934e-06,4.70495854246126e-06,579.7045434258966,-0.0015592092787987141,-0.0015849071302512184,6.236600190908615,7.027763225498464e-06,4.590492366306025e-06,575.4579971760243,-0.0015612354949775277,-0.001588612376774691,6.699327039433411,7.549190706813341e-06,4.931085638411937e-06,0.9964869096340649,0.9966519894702865,0.9961543025942814,0.0,0.0,0.0,117803.79187747133,-1343024.0700492621,577.0
96,03-19-2021,2525.1408822398903,2525.0761097110985,2525.748398214271,0.12724591348889502,0.11981282005453114,0.14068536152254218,2525.1408822398907,2525.0761097110985,2525.748398214271,548.826610751807,-0.0016293294763077301,-0.0016139134356347937,8.89123408085681,5.912614747324617e-06,6.613038748554955e-06,549.1556225280938,-0.0016304739170015562,-0.0016137203888857152,8.371851007109166,5.567228269651859e-06,6.226736874056814e-06,549.899105942502,-0.0016180395394580335,-0.0016125795172155714,9.830307683355368,6.5370927872078244e-06,7.311494110835735e-06,0.9955736857350018,0.9960764213695391,0.9945486223445382,0.0,0.0,0.0,119845.6642940256,-1342651.4840416366,590.0
97,04-22-2021,2525.2798975453647,2525.1678336597224,2526.071545245713,0.13444252998341522,0.12557562890009805,0.1595912242256322,2525.2798975453647,2525.1678336597224,2526.071545245713,579.2543253380838,-0.0015503753040737637,-0.0015844559101085237,9.301260208503132,6.467079151241596e-06,6.908730437982845e-06,582.5329363762337,-0.0015530133336028773,-0.0015821623509881155,8.687813301298958,6.040555259312741e-06,6.453078276352807e-06,578.6946937860463,-0.0015351655317869476,-0.0015841312545900176,11.04114526635253,7.676804944407575e-06,8.201071108848791e-06,0.995202325871685,0.9958134063307315,0.9931823459189921,0.0,0.0,0.0,115609.30258319355,-1343491.1879453815,524.0
98,06-02-2021,2525.0118413960295,2524.99046445023,2525.6137384893022,0.11166533467159766,0.10656299916962343,0.12009018466352038,2525.011841396029,2524.9904644502294,2525.6137384893022,581.9361795236844,-0.0015319141910102845,-0.0015806445643488285,7.306336934644258,6.934763965537984e-06,5.365518557371874e-06,584.40164130932,-0.0015303998582560886,-0.0015786606264650543,6.972487737471519,6.617893089860251e-06,5.120351371842775e-06,580.4728639095965,-0.0015416838157125282,-0.0015830368462020996,7.857580459293274,7.457973306301611e-06,5.770332541122185e-06,0.9958178008092562,0.9961810482888024,0.995197747770182,0.0,0.0,0.0,116801.96259143233,-1343153.0733682679,610.0
99,07-24-2021,2525.082770925501,2524.9753613492508,2525.922466126136,0.11806145893283358,0.05838856122318857,0.13743854509400313,2525.082770925501,2524.9753613492503,2525.922466126136,547.4993352319184,-0.0015883896035888932,-0.0016112765533812241,8.160887597558578,5.737680164323896e-06,6.076651607540951e-06,550.3330739511321,-0.0015849422330984596,-0.0016087852632303903,7.910666861886127,5.561757320808706e-06,5.890335570530595e-06,554.2865696504311,-0.0015808758613141492,-0.0016061912443610027,9.500310501182838,6.679389032862307e-06,7.073994879726255e-06,0.9941565021223414,0.994486898493514,0.9920345480140973,0.0,0.0,0.0,119490.33653631595,-1343088.5338097294,829.0
